
=== 0a. Provenance de cette exécution ===
  commit          : 8bafea5ce76c30df79adaa237daa72a7aaf6ea04
    ok   test_weapon_data.gd::test_arrows_are_counted_and_never_negative (7 assertions)
    ok   test_world_v2_anchors.gd::test_les_ancres_immuables_ont_un_sol_conforme (26 assertions)
    ok   test_world_v2_anchors.gd::test_chaque_lieu_a_son_marqueur_au_sol (22 assertions)
    ok   test_world_v2_borders.gd::test_le_monde_est_ferme_sur_tous_les_azimuts (2 assertions)
    ok   test_world_v2_borders.gd::test_les_gardes_sont_visibles_et_hors_de_la_zone_jouable (3 assertions)
    ok   test_world_v2_cameras.gd::test_les_six_fenetres_sont_posees_et_degagees (3 assertions)
    ok   test_world_v2_camp_cuisine_iss084.gd::test_camp_tenu_le_foyer_ne_propose_rien_et_refuse_de_cuisiner (11 assertions)
    ok   test_world_v2_camp_cuisine_iss084.gd::test_le_foyer_bascule_quand_la_garnison_tombe_en_session (8 assertions)
    ok   test_world_v2_camp_cuisine_iss084.gd::test_camp_libere_le_foyer_redevient_utilisable (5 assertions)
    ok   test_world_v2_camp_cuisine_iss084.gd::test_l_etat_du_foyer_se_deduit_a_chaque_reprise (7 assertions)
    ok   test_world_v2_camp_cuisine_iss084.gd::test_le_foyer_de_l_antichambre_n_est_jamais_revendique (2 assertions)
    ok   test_world_v2_camp_cuisine_iss084.gd::test_le_foyer_de_la_vallee_v1_reste_utilisable (3 assertions)
    ok   test_world_v2_camp_libere.gd::test_tant_que_la_garnison_tient_le_foyer_est_eteint_et_sans_coffre (6 assertions)
    ok   test_world_v2_camp_libere.gd::test_un_camp_libere_rallume_son_foyer_et_pose_sa_recompense (10 assertions)
    ok   test_world_v2_camp_libere.gd::test_un_coffre_deja_pris_ne_se_repose_pas_plein (3 assertions)
    ok   test_world_v2_camp_libere.gd::test_la_victoire_est_annoncee_avec_le_texte_de_la_donnee (9 assertions)
    ok   test_world_v2_camp_libere.gd::test_le_script_de_liberation_ne_contient_aucun_texte_joueur (4 assertions)
    ok   test_world_v2_camp_libere.gd::test_les_ids_de_la_garnison_commencent_par_l_id_de_la_garnison (6 assertions)
    ok   test_world_v2_camp_recompense_atteignable.gd::test_le_coffre_repose_sur_le_sol_du_camp (4 assertions)
    ok   test_world_v2_camp_recompense_atteignable.gd::test_un_joueur_peut_se_tenir_devant_le_coffre_et_le_voir (20 assertions)
    ok   test_world_v2_camp_recompense_atteignable.gd::test_la_position_de_la_recompense_est_dans_la_region_du_camp (5 assertions)
    ok   test_world_v2_dungeon_pins.gd::test_les_positions_de_gameplay_des_salles_sont_epinglees (7 assertions)
    ok   test_world_v2_dungeon_pins.gd::test_la_geometrie_de_l_arene_est_epinglee (6 assertions)
    ok   test_world_v2_dungeon_pins.gd::test_la_topologie_des_salles_est_epinglee (9 assertions)
    ok   test_world_v2_flora_scale.gd::test_aucune_fleur_plantee_ne_depasse_le_plafond_de_la_bible (8 assertions)
    ok   test_world_v2_flora_scale.gd::test_les_elements_non_floraux_sont_inchanges (5 assertions)
    ok   test_world_v2_garrison_combat.gd::test_un_garde_engage_le_heros_de_lui_meme (5 assertions)
    ok   test_world_v2_garrison_combat.gd::test_le_heros_blesse_un_garde (4 assertions)
    ok   test_world_v2_garrison_combat.gd::test_un_garde_blesse_le_heros (3 assertions)
    ok   test_world_v2_garrison_combat.gd::test_la_garnison_entiere_peut_tomber_et_chaque_mort_est_inscrite (7 assertions)
    ok   test_world_v2_garrison_combat.gd::test_la_mort_du_heros_ne_ressuscite_pas_les_gardes_abattus (7 assertions)
    ok   test_world_v2_hydrology.gd::test_l_eau_coule_dans_un_lit_qui_la_contient (2 assertions)
    ok   test_world_v2_hydrology.gd::test_les_trois_gues_sont_praticables_meme_en_diagonale (3 assertions)
    ok   test_world_v2_hydrology.gd::test_le_lac_est_un_bol_sous_sa_surface (5 assertions)
    ok   test_world_v2_hydrology.gd::test_le_pont_magnetique_enjambe_l_eau (5 assertions)
    ok   test_world_v2_iss059_cache_kit.gd::test_cache_du_kit_idempotent_au_second_montage (3 assertions)
    ok   test_world_v2_iss059_cache_kit.gd::test_cache_du_hameau_idempotent_au_second_montage (3 assertions)
    ok   test_world_v2_iss073_boucle.gd::test_le_menu_principal_ouvre_bien_world_v2 (2 assertions)
    ok   test_world_v2_iss073_boucle.gd::test_une_porte_de_scene_existe_au_seuil_du_donjon (6 assertions)
    ok   test_world_v2_iss073_boucle.gd::test_le_joueur_marche_au_seuil_puis_franchit_par_interaction (7 assertions)
    ok   test_world_v2_iss073_boucle.gd::test_le_retour_du_vestibule_replace_le_heros_devant_la_citadelle (7 assertions)
    ok   test_world_v2_iss073_boucle.gd::test_aucune_destination_runtime_ne_ramene_au_monde_v1 (2 assertions)
    ok   test_world_v2_iss073_chaine.gd::test_la_sortie_du_vestibule_est_franchie_a_pied_et_ramene_dans_world_v2 (7 assertions)
    ok   test_world_v2_iss073_chaine.gd::test_le_bouton_continuer_de_l_ecran_de_victoire_renvoie_dans_world_v2 (5 assertions)
    ok   test_world_v2_iss073_chaine.gd::test_le_graphe_du_donjon_relie_le_vestibule_a_l_arene (11 assertions)
    ok   test_world_v2_iss073_chaine.gd::test_aucune_porte_de_la_chaine_ne_renvoie_dans_le_monde_v1 (6 assertions)
    ok   test_world_v2_iss073_chaine.gd::test_aucun_ecran_de_mort_de_la_chaine_ne_recharge_le_monde_v1 (7 assertions)
    ok   test_world_v2_iss074_portail.gd::test_la_garnison_compte_trois_braise_un_azur_et_quatre_identifiants (8 assertions)
    ok   test_world_v2_iss074_portail.gd::test_un_seul_coordinateur_gouverne_et_les_quatre_le_resolvent (4 assertions)
    ok   test_world_v2_iss074_portail.gd::test_les_quatre_sont_atteignables_par_la_navigation (3 assertions)
    ok   test_world_v2_iss074_portail.gd::test_territoires_bornes_et_calmes_preserves (6 assertions)
    ok   test_world_v2_iss074_portail.gd::test_un_remontage_ne_duplique_pas_la_garnison (5 assertions)
    ok   test_world_v2_iss074_portail.gd::test_une_mort_est_persistee_individuellement (9 assertions)
    ok   test_world_v2_landscape_contract.gd::test_les_six_cameras_v2_1_sont_gelees_par_litteraux (3 assertions)
    ok   test_world_v2_landscape_contract.gd::test_chaque_chunk_porte_le_materiau_de_paysage (3 assertions)
    ok   test_world_v2_landscape_contract.gd::test_la_vegetation_est_cellulaire_et_presente_ou_le_masterplan_l_exige (8 assertions)
    ok   test_world_v2_landscape_contract.gd::test_la_vegetation_est_ancree_au_sol_et_hors_des_couloirs (3 assertions)
    ok   test_world_v2_landscape_contract.gd::test_le_paysage_se_reconstruit_a_l_identique (3 assertions)
    ok   test_world_v2_landscape_contract.gd::test_les_diagnostics_sont_caches_par_defaut (3 assertions)
    ok   test_world_v2_layout.gd::test_la_carte_directrice_est_valide (3 assertions)
    ok   test_world_v2_layout.gd::test_le_validateur_sait_dire_non (8 assertions)
    ok   test_world_v2_layout.gd::test_aucun_lieu_declare_en_v1_nest_oublie (3 assertions)
    ok   test_world_v2_layout.gd::test_les_identifiants_de_monde_sont_distincts (4 assertions)
    ok   test_world_v2_lot1_defauts.gd::test_d0_les_six_sujets_du_lot_1_existent_vraiment (3 assertions)
    ok   test_world_v2_lot1_defauts.gd::test_d1_aucun_lieu_ne_lit_comme_un_assemblage_de_primitives (3 assertions)
    ok   test_world_v2_lot1_defauts.gd::test_d2_rien_ne_flotte_et_rien_n_est_enterre (3 assertions)
    ok   test_world_v2_lot1_defauts.gd::test_d3_aucun_lieu_du_lot_n_en_repete_un_autre (6 assertions)
    ok   test_world_v2_lot1_defauts.gd::test_d4_ni_route_ni_eau_ni_camera_ne_sont_obstruees (4 assertions)
    ok   test_world_v2_lot1_defauts.gd::test_d5_aucune_position_de_site_n_est_codee_en_dur (2 assertions)
    ok   test_world_v2_lot1_defauts.gd::test_d6_chaque_recompense_canonique_est_raccordee (4 assertions)
    ok   test_world_v2_lot1_defauts.gd::test_d7_aucun_budget_de_lieu_n_est_depasse (3 assertions)
    ok   test_world_v2_lot1_defauts.gd::test_d8_aucun_element_gele_n_a_bouge (3 assertions)
    ok   test_world_v2_lot1_defauts.gd::test_temoin_l_instrument_de_boititude_voit_un_pave (3 assertions)
    ok   test_world_v2_lot1_defauts.gd::test_temoin_les_compteurs_voient_ce_qu_ils_pretendent_compter (4 assertions)
    ok   test_world_v2_navigation.gd::test_les_quatre_quadrants_sont_cuits_et_bornes (1 assertions)
    ok   test_world_v2_navigation.gd::test_la_navigation_relie_les_ancres_mais_pas_le_lac (5 assertions)
    ok   test_world_v2_places_behavior.gd::test_la_grotte_a_un_seuil_et_un_interieur_praticables (2 assertions)
    ok   test_world_v2_places_behavior.gd::test_le_bassin_conducteur_garde_son_comportement (2 assertions)
    ok   test_world_v2_places_behavior.gd::test_les_recompenses_canoniques_sont_raccordees (2 assertions)
    ok   test_world_v2_places_behavior.gd::test_le_pylone_est_un_repere_majeur (2 assertions)
    ok   test_world_v2_places_contract.gd::test_le_lot_pilote_est_fait_de_lieux_reels (2 assertions)
    ok   test_world_v2_places_contract.gd::test_chaque_scene_du_registre_est_autonome (3 assertions)
    ok   test_world_v2_places_contract.gd::test_les_fondations_epousent_le_terrain_gele (2 assertions)
    ok   test_world_v2_places_contract.gd::test_aucun_acteur_et_les_routes_restent_libres (5 assertions)
    ok   test_world_v2_places_contract.gd::test_le_lot_1_ne_gene_ni_l_eau_ni_les_fenetres (4 assertions)
    ok   test_world_v2_proof_boards.gd::test_les_planches_de_preuve_portent_vraiment_leurs_sujets (1 assertions)
    ok   test_world_v2_protection.gd::test_le_schema_de_sauvegarde_reste_en_version_4 (1 assertions)
    ok   test_world_v2_protection.gd::test_les_ancres_du_layout_restent_celles_du_master_spec (17 assertions)
    ok   test_world_v2_r2b1_arbre.gd::test_l_arbre_ouvre_sa_silhouette_sous_tout_azimut (1 assertions)
    ok   test_world_v2_r2b1_arbre.gd::test_deux_ruptures_principales_a_des_hauteurs_differentes (1 assertions)
    ok   test_world_v2_r2b1_arbre.gd::test_le_fut_n_est_pas_un_cone (1 assertions)
    ok   test_world_v2_r2b1_arbre.gd::test_les_saillies_ne_forment_ni_grappe_ni_etoile (1 assertions)
    ok   test_world_v2_r2b1_arbre.gd::test_les_bois_tombes_sont_hierarchises (1 assertions)
    ok   test_world_v2_r2b1_arbre.gd::test_la_fracture_est_du_bois_arrache (1 assertions)
    ok   test_world_v2_r2b1_arbre.gd::test_le_sol_brule_n_est_ni_etoile_ni_plaque (2 assertions)
    ok   test_world_v2_r2b1_arbre.gd::test_la_masse_sombre_au_sol_reste_sobre (2 assertions)
    ok   test_world_v2_r2b1_braise.gd::test_le_camp_braise_tient_son_budget_de_modules (2 assertions)
    ok   test_world_v2_r2b1_ferme.gd::test_l_arase_de_maconnerie_casse (2 assertions)
    ok   test_world_v2_r2b1_ferme.gd::test_des_pans_de_mur_s_arretent_a_mi_hauteur (2 assertions)
    ok   test_world_v2_r2b1_ferme.gd::test_le_pignon_est_rompu_et_massif (2 assertions)
    ok   test_world_v2_r2b1_ferme.gd::test_la_masse_effondree_git_au_pied_de_la_breche (2 assertions)
    ok   test_world_v2_r2b1_ferme.gd::test_l_interieur_n_est_pas_une_coque_vide (2 assertions)
    ok   test_world_v2_r2b1_ferme.gd::test_le_verger_est_un_alignement (2 assertions)
    ok   test_world_v2_r2b1_ferme.gd::test_la_face_brique_des_murs_regarde_dehors (2 assertions)
    ok   test_world_v2_r2b1_ferme.gd::test_le_budget_tient_et_les_pieces_r2b_survivent (1 assertions)
    ok   test_world_v2_r2b2_arbre.gd::test_c1_le_fut_n_est_plus_un_prisme (1 assertions)
    ok   test_world_v2_r2b2_arbre.gd::test_c2_les_racines_ont_du_volume (1 assertions)
    ok   test_world_v2_r2b2_arbre.gd::test_c3_les_bois_tombes_ne_sont_plus_homothetiques (1 assertions)
    ok   test_world_v2_r2b2_arbre.gd::test_c4_la_cicatrice_est_un_volume_arrache (1 assertions)
    ok   test_world_v2_r2b2_arbre.gd::test_c5_paliers_de_valeur_et_budget (1 assertions)
    ok   test_world_v2_r2b2_ferme.gd::test_le_socle_porte_la_matiere_sans_toucher_au_gele (2 assertions)
    ok   test_world_v2_r2b2_ferme.gd::test_chaque_piece_porte_uv0_et_une_texture (2 assertions)
    ok   test_world_v2_r2b2_ferme.gd::test_les_pieces_frontales_entrent_dans_le_mur (1 assertions)
    ok   test_world_v2_r2b2_ferme.gd::test_le_pignon_est_solidaire_du_mur_nord (2 assertions)
    ok   test_world_v2_r2b2_ferme.gd::test_le_sommet_du_mur_nord_manque (2 assertions)
    ok   test_world_v2_r2b3_debris.gd::test_les_gravats_ne_sont_pas_des_paves (1 assertions)
    ok   test_world_v2_r2b3_debris.gd::test_le_budget_tient_et_toute_primitive_porte_ses_uv (1 assertions)
    ok   test_world_v2_r2b_basin.gd::test_l_habillage_du_bassin_vient_du_kit_avec_uv (3 assertions)
    ok   test_world_v2_r2b_basin.gd::test_le_bassin_garde_comportement_et_contrat_dans_le_monde (2 assertions)
    ok   test_world_v2_r2b_basin.gd::test_les_lampes_gardent_leur_noyau_et_l_habillage_n_emet_pas (2 assertions)
    ok   test_world_v2_r2b_camps.gd::test_la_peau_du_camp_checkpoint_est_faite_de_modules (2 assertions)
    ok   test_world_v2_r2b_camps.gd::test_aucune_toile_commune_entre_les_deux_camps (2 assertions)
    ok   test_world_v2_r2b_camps.gd::test_le_camp_braise_est_eteint_sans_bleu_ni_flamme (2 assertions)
    ok   test_world_v2_r2b_camps.gd::test_le_guet_braise_donne_un_signal_vertical (2 assertions)
    ok   test_world_v2_r2b_camps.gd::test_la_halle_du_camp_couvre_une_masse_reelle (2 assertions)
    ok   test_world_v2_r2b_farm_tree.gd::test_zero_bloc_procedural_hors_exemption_nommee (2 assertions)
    ok   test_world_v2_r2b_farm_tree.gd::test_la_charpente_est_portee_par_ses_murs (2 assertions)
    ok   test_world_v2_r2b_farm_tree.gd::test_l_arbre_est_un_asset_glb_valide (2 assertions)
    ok   test_world_v2_r2b_farm_tree.gd::test_le_pipeline_blender_est_frais_et_verifie (1 assertions)
    ok   test_world_v2_routes.gd::test_chaque_route_a_un_sol_physique_continu (7 assertions)
    ok   test_world_v2_skeleton.gd::test_la_v2_est_le_flux_normal (6 assertions)
    ok   test_world_v2_skeleton.gd::test_aucune_reference_croisee_interdite (8 assertions)
    ok   test_world_v2_skeleton.gd::test_le_squelette_porte_le_vrai_joueur_sans_toucher_la_sauvegarde (24 assertions)
    ok   test_world_v2_skeleton.gd::test_l_entree_developpeur_charge_v2_separement (5 assertions)
    ok   test_world_v2_t1_persistance.gd::test_c1_la_position_du_heros_survit_a_un_demontage_remontage (13 assertions)
    ok   test_world_v2_t1_persistance.gd::test_c2_l_orientation_du_heros_survit_a_un_demontage_remontage (11 assertions)
    ok   test_world_v2_t1_persistance.gd::test_c3_la_reprise_rouvre_la_scene_ou_l_on_s_est_arrete (8 assertions)
    ok   test_world_v2_t1_persistance.gd::test_c4_une_position_v1_n_est_jamais_reappliquee_en_v2 (7 assertions)
    ok   test_world_v2_t1_persistance.gd::test_c5_une_sauvegarde_corrompue_replie_sur_le_spawn (22 assertions)
    ok   test_world_v2_t1_persistance.gd::test_c6_les_identifiants_de_lieux_sont_stables_entre_deux_montages (40 assertions)
    ok   test_world_v2_t1_persistance.gd::test_c7_la_mort_ne_deplace_pas_le_point_de_reprise (14 assertions)
    ok   test_world_v2_t1_persistance.gd::test_c8_une_vraie_transition_ecrit_et_la_reprise_par_le_menu_restaure (23 assertions)
    ok   test_world_v2_t1_persistance.gd::test_c9_fermer_le_jeu_sauvegarde_et_la_perte_brutale_est_bornee (14 assertions)
    ok   test_world_v2_t1_persistance.gd::test_c10_l_autosave_n_ecrase_jamais_une_sauvegarde_illisible (9 assertions)
    ok   test_world_v2_t1_persistance.gd::test_c11_reprendre_dans_l_antichambre_ne_vide_pas_l_inventaire (7 assertions)
    ok   test_world_v2_terrain.gd::test_le_monde_porte_exactement_64_chunks_raccordes (72 assertions)
    ok   test_world_v2_terrain.gd::test_le_relief_n_est_pas_un_assemblage_de_dalles (5 assertions)
    ok   test_world_v2_traversal.gd::test_le_trajet_principal_se_marche_du_spawn_a_la_porte (8 assertions)
    ok   test_world_v2_traversal.gd::test_la_route_de_la_riviere_traverse_gues_et_pont (6 assertions)
    ok   test_world_v2_traversal.gd::test_la_route_des_hauteurs_grimpe_et_redescend_a_la_rampe (6 assertions)
    ok   test_world_v2_traversal.gd::test_la_route_des_ruines_rejoint_la_rampe_par_le_coeur (6 assertions)
    ok   test_world_v2_water_confluence.gd::test_la_confluence_est_une_jonction_topologique (2 assertions)
    ok   test_world_v2_water_junctions.gd::test_chaque_extremite_de_ruban_est_raccordee (2 assertions)
    ok   test_world_v2_water_mesh.gd::test_les_rubans_d_eau_n_ont_aucun_quad_de_torsion (3 assertions)
    ok   test_world_v2_waterways_contract.gd::test_chaque_traversee_de_riviere_passe_par_un_gue_ou_le_pont (7 assertions)
    ok   test_world_v2_waterways_contract.gd::test_chaque_gue_est_pose_sur_son_cours (1 assertions)
    ok   test_world_v2_waterways_contract.gd::test_aucun_lieu_dans_l_eau (2 assertions)
    ok   test_world_v2_waterways_contract.gd::test_les_checkpoints_et_ancres_sont_hors_d_eau (2 assertions)
    ok   test_world_v2_waterways_contract.gd::test_le_cours_n_a_pas_de_longue_ligne_droite (2 assertions)
  === RÉSULTAT: 1067 réussi(s), 0 échoué(s) ===
  [OK]   suite unitaire verte
  [OK]   aucune erreur signalée dans le journal des tests (le résidu de sortie est jugé en 2b)

=== 2b. Résidu de fin de processus — DEUX verdicts séparés ===
  [OK]   01_temoin_moteur.log -> code 0, motif attendu présent
  [OK]   02_materiau_projet.log -> code 1, motif attendu présent
  [OK]   03_rid_nouveau.log -> code 1, motif attendu présent
  [OK]   04_mesure_vs_explique.log -> code 1, motif attendu présent
  [OK]   05_shader_orphelin.log -> code 1, motif attendu présent
  [OK]   06_non_verbose.log -> code 3, motif attendu présent
  [OK]   07_flux_audio.log -> code 1, motif attendu présent
  [OK]   08_agregat_temoin.log (agrégat) -> code 0, motif attendu présent
  [OK]   09_agregat_materiau.log (agrégat) -> code 1, motif attendu présent
  [OK]   10_agregat_objets.log (agrégat) -> code 2, motif attendu présent
  [OK]   11_agregat_ressources.log (agrégat) -> code 2, motif attendu présent
  [OK]   12_agregat_rid_disparu.log (agrégat) -> code 2, motif attendu présent
  12 cas : le portail rougit pour chaque défaut et passe sur les témoins.
  === RÉSIDU DE FIN DE PROCESSUS — SIGNATURE AGRÉGÉE ===
    objets fuités       : 140   (contrat 140)
    ressources retenues : 76   (contrat 76)
    RID DummyShader          3
    NON VÉRIFIÉ ICI : la composition objet par objet, donc
                      l'ATTRIBUTION du résidu au cache du moteur.
                      Elle exige --verbose (mesuré : ~3x la durée).
                      Commande dédiée : tools/gate_fuite_composition.sh
  
  PROJECT_RESOURCE_LEAK_GATE : VERT — aucune classe de RID étrangère au résidu moteur connu
  ENGINE_SCRIPT_CACHE_TELEMETRY : WARN — signature agrégée conforme au contrat (attribution non vérifiée dans ce mode)
  [OK]   PROJECT_RESOURCE_LEAK_GATE vert ; télémétrie du cache moteur dans son enveloppe

=== 2c. Croissance cumulative du résidu (deux cycles dans UN processus) ===
    MESURE fin_cycle_1 | objets=3037 ressources=961 noeuds=23 orphelins=0
    MESURE fin_cycle_2 | objets=3037 ressources=961 noeuds=23 orphelins=0
  [OK]   2 montages, 2 mesures, UNE empreinte — résidu STABLE

=== 3. Scène d'intégration (lancement réel : Boot -> MainMenu) ===
  [OK]   scène principale chargée et quittée proprement
    [boot] Godot            : 4.7.1-stable (official)
    [boot] renderer         : forward_plus
    [boot] physique 3D      : Jolt Physics
    [boot] tick physique    : 60 Hz
    [boot] pilote de rendu  : headless
    [boot] autoloads        : GameState, EventBus, SaveSystem, AudioManager, SceneFlow
    [boot] flux             : BOOT
    [boot] fondation vérifiée — Phase A.
    [boot] transition vers le menu principal.
  [OK]   Boot atteint le menu principal

=== 3b. Continuité des personnages livrés (ISS-019) ===
    [continuité] colosse : UN SEUL corps solidaire, 43 morceaux, aucun détaché (écart toléré 0.020 m)
    [continuité] chasseur : UN SEUL corps solidaire, 64 morceaux, aucun détaché (écart toléré 0.020 m)
    [continuité] gardien : UN SEUL corps solidaire, 113 morceaux, aucun détaché (écart toléré 0.020 m)
    [continuité] raider_red : UN SEUL corps solidaire, 20 morceaux, aucun détaché (écart toléré 0.020 m)
    [continuité] raider_blue : UN SEUL corps solidaire, 26 morceaux, aucun détaché (écart toléré 0.020 m)
    [continuité] raider_black : UN SEUL corps solidaire, 24 morceaux, aucun détaché (écart toléré 0.020 m)
  [OK]   6 personnage(s) : un seul corps solidaire, aucune pièce détachée

=== 4. Plancher de couverture ===
  [OK]   1067 test(s) exécuté(s), plancher 586 respecté

APPAREIL DE MESURE — autotests des harnais
  [OK]   verdict.py — autotest vert
  [OK]   analyse_journal_devmode.py — autotest vert
  [OK]   fumee_build_exportee.py — autotest vert (dont : gravité omise -> code 3)

=== VALIDATE_FAST : VERT ===
logs: evidence/validate_fast
RC=0
